time,kw_wind
2012-01-01 00:00:00,1.5
2012-01-01 01:00:00,1.5
2012-01-01 02:00:00,1.5
2012-01-01 03:00:00,1.5
2012-01-01 04:00:00,1.5
2012-01-01 05:00:00,1.5
2012-01-01 06:00:00,1.5
2012-01-01 07:00:00,1.5
2012-01-01 08:00:00,1.5
2012-01-01 09:00:00,1.5
2012-01-01 10:00:00,1.5
2012-01-01 11:00:00,1.5
2012-01-01 12:00:00,1.5
2012-01-01 13:00:00,1.5
2012-01-01 14:00:00,1.5
2012-01-01 15:00:00,1.5
2012-01-01 16:00:00,1.5
2012-01-01 17:00:00,1.5
2012-01-01 18:00:00,1.5
2012-01-01 19:00:00,1.5
2012-01-01 20:00:00,1.5
2012-01-01 21:00:00,1.5
2012-01-01 22:00:00,1.5
2012-01-01 23:00:00,1.5
2012-01-02 00:00:00,1.5
2012-01-02 01:00:00,1.5
2012-01-02 02:00:00,1.5
2012-01-02 03:00:00,1.5
2012-01-02 04:00:00,1.5
2012-01-02 05:00:00,1.5
2012-01-02 06:00:00,1.5
2012-01-02 07:00:00,1.5
2012-01-02 08:00:00,1.5
2012-01-02 09:00:00,1.5
2012-01-02 10:00:00,1.5
2012-01-02 11:00:00,1.5
2012-01-02 12:00:00,1.5
2012-01-02 13:00:00,1.5
2012-01-02 14:00:00,1.5
2012-01-02 15:00:00,1.5
2012-01-02 16:00:00,1.5
2012-01-02 17:00:00,1.5
2012-01-02 18:00:00,1.5
2012-01-02 19:00:00,1.5
2012-01-02 20:00:00,1.5
2012-01-02 21:00:00,1.5
2012-01-02 22:00:00,1.5
2012-01-02 23:00:00,1.5
2012-01-03 00:00:00,1.366037836253925
2012-01-03 01:00:00,1.1989822038549225
2012-01-03 02:00:00,0.9748252879501188
2012-01-03 03:00:00,0.7219880887292749
2012-01-03 04:00:00,0.540297498805366
2012-01-03 05:00:00,0.45166887114045573
2012-01-03 06:00:00,0.3747100890619422
2012-01-03 07:00:00,0.35590231743261136
