,BIOMASS,COAL_CONV,LI_BATTERY,NATGAS_CONV,NUCLEAR_CONV,SOLAR_FARM,WIND_FARM
0,4.0874166,2.2556,72.16250500000001,0.6888,0.0,103.12203,44.514674
1,5.679515599999999,2.2556,65.633594,0.6888,0.0,85.602187,48.905828
2,12.625109,2.2556,56.660241,0.6888,0.0,54.997926,55.845241
3,6.578106200000001,2.2556,72.050973,0.6888,0.0,104.53092,35.733439
4,14.307759,2.2556,58.480932,0.6888,0.0,74.412527,41.995443
5,5.116463899999999,2.2556,70.52885,0.6888,0.0,101.93553999999999,41.687073
6,7.059977,2.2556,69.59556699999999,0.6888,0.0,115.65816000000001,37.691906
7,10.526997999999999,2.2556,69.51151300000001,0.6888,0.0,100.97586,35.093641000000005
8,6.7300439999999995,2.2556,65.81877,0.6888,0.0,92.76283900000001,45.866510000000005
9,5.6780053,2.2556,66.48181299999999,0.6888,0.0,78.53621799999999,51.676612999999996
10,12.09522,2.2556,57.914146,0.6888,0.0,65.14545199999999,50.701722000000004
11,6.5589575,2.2556,67.04455899999999,0.6888,0.0,89.186254,51.924568
12,8.1571353,2.2556,65.210801,0.6888,0.0,88.21974800000001,45.717898999999996
13,10.736687,2.2556,58.347982,0.6888,0.0,67.54484699999999,53.112489000000004
14,8.542058800000001,2.2556,71.348057,0.6888,0.0,97.20346400000001,40.579856
15,13.922042,2.2556,65.223945,0.6888,0.0,82.727337,41.134074999999996
16,8.1321356,2.2556,70.14032300000001,0.6888,0.0,100.87486,40.426746
17,10.448174000000002,2.2556,68.940083,0.6888,0.0,115.29049,34.644783000000004
18,9.7143987,2.2556,70.575243,0.6888,0.0,124.95397,29.932005
19,7.351801900000001,2.2556,65.746286,0.6888,0.0,95.981914,45.090394
20,5.5817668000000005,2.2556,64.592683,0.6888,0.0,81.510792,52.952786999999994
21,11.617434,2.2556,62.927079,0.6888,0.0,67.191951,51.057318
22,13.843717,2.2556,70.52853999999999,0.6888,0.0,103.2242,31.740247
23,12.101657,2.2556,64.63645199999999,0.6888,0.0,76.491062,43.227365
24,9.2555218,2.2556,62.088508000000004,0.6888,0.0,83.659723,45.926769
25,8.2375444,2.2556,62.73962,0.6888,0.0,107.07637,39.287865
26,16.069894,2.2556,61.298649,0.6888,0.0,78.895937,36.827079
27,7.9661542,2.2556,68.06067,0.6888,0.0,104.17405000000001,38.27729
28,8.632140999999999,2.2556,65.2605,0.6888,0.0,95.262969,43.660368000000005
29,6.380379,2.2556,69.810074,0.6888,0.0,109.71741,37.456597
30,5.0533149,2.2556,67.671336,0.6888,0.0,85.3263,49.970349999999996
