year,LandbasedWind,UtilityPV,Res PV,Coal-CCS,Nuclear,NaturalGas-CCS,Battery
2000-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2001-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2002-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2003-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2004-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2005-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2006-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2007-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2008-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2009-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2010-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2011-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2012-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2013-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2014-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2015-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2016-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2017-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2018-01-01,1.8455488815222298,1.56588191115255,3.05431820907486,5.930664535032239,6.1247277640091795,2.66587834294951,0.962685308179199
2019-01-01,1.81640083145597,1.37537767892254,2.7962450712039497,5.908502697484271,6.093459970776149,2.6269583996015697,0.9099999999999999
2020-01-01,1.7859812894311498,1.32476149289451,2.64427866309624,5.88634085993629,6.062192177543129,2.58803845625364,0.857314691820801
2021-01-01,1.75429025544777,1.27414530686649,2.49231225498853,5.86417902238831,6.0309243843101,2.5491185129056997,0.8042075816775001
2022-01-01,1.7213277295058198,1.2235291208384698,2.3403458468808096,5.84201718484033,5.99965659107708,2.51019856955777,0.751100471534198
