year,UtilityPV,ResPV,Nuclear,LandbasedWind,NaturalGas-CCS,Coal-CCS,Battery
2000-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2001-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2002-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2003-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2004-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2005-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2006-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2007-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2008-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2009-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2010-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2011-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2012-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2013-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2014-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2015-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2016-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2017-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2018-01-01,18.759999999999998,22.0,118.988212180747,43.205384615385,26.994106090373002,58.241650294696,40.834783401887
2019-01-01,16.080000000000002,21.0,118.988212180747,42.850769230769,26.994106090373002,58.241650294696,38.6
2020-01-01,15.851846923524,19.832089973222,118.988212180747,42.496153846154,26.994106090373002,58.241650294696,36.365216598113
2021-01-01,15.246183159086,18.692341912414,118.988212180747,42.141538461539,26.994106090373002,58.241650294696,34.11254137665
2022-01-01,14.640519394647999,17.552593851605998,118.988212180747,41.786923076923,26.994106090373002,58.241650294696,31.859866155187003
